"BookID","CharacterID"
16193,42057
52477,23896
30241,18661
30739,26462
30679,9857
51307,49824
32902,31240
34285,18715
44992,43407
25549,42870
5951,1707
3917,26067
26980,19683
50888,5889
7499,49647
7259,40045
35624,29172
48690,38198
16074,31346
6700,2847
46480,14412
547,41134
8694,2909
1718,15726
35847,15421
23850,24522
31533,31533
39010,30371
51872,31764
10169,10124
12258,36925
36058,16143
42378,9705
45034,2281
47659,35996
27638,29511
12255,494
40213,17061
40454,24049
17452,51141
8005,39335
17159,40463
51215,36
48805,39087
49769,45998
48352,3503
50289,29779
16852,24854
24923,23026
11813,9560
35461,32549
26626,40850
32267,45777
24252,3428
7101,10757
4388,46759
48173,42811
44829,26870
23272,32915
7747,18573
2345,43809
38576,13083
8856,10228
35852,2833
35841,1607
4777,21921
7374,2830
44650,13931
24971,25726
38033,48476
24765,45949
21138,2137
46152,35286
4485,33002
8179,35964
15127,26122
10597,36766
15986,26527
572,18555
27676,44850
24054,1654
33848,14503
50135,20712
46083,33059
24594,7998
13791,21189
35410,16593
9703,31620
37918,3031
23547,6898
16841,41703
27321,29020
25587,37621
47711,3053
12638,50833
7007,33022
21386,18282
10023,21891
26406,48208
50968,1398
33485,46094
11299,34326
38114,37417
49011,51320
2481,33091
31204,42443
49232,18716
3801,4250
38566,3635
2003,44107
4169,35394
13551,32312
2585,7103
50418,30876
26889,51187
27453,15526
46025,36075
1893,49784
9519,16277
4974,5066
22522,17948
14346,27292
49672,26007
21076,34201
16308,36962
32252,49585
41065,19041
45029,20104
23684,44059
37825,34423
34382,22210
144,11173
24401,24921
40249,3991
16994,14262
31738,11679
33012,49268
25210,1610
42417,27667
14070,20761
22344,43667
51351,35819
10445,10315
30815,17767
5444,21542
49632,7970
9216,32631
37293,48361
19163,41136
21088,26246
17325,18352
20947,21045
9983,9471
12109,13561
22502,42093
8133,47495
4013,18869
31214,40391
18402,21912
50124,52183
32389,5882
6888,51063
44967,40099
39475,32785
28851,7092
36900,49965
9798,38593
16902,20707
9209,6647
45074,29739
36947,9305
29340,41641
37735,36678
13736,38211
21628,51136
34130,14310
26140,22407
21505,12813
38196,40020
14023,25266
49096,47371
28596,22234
34618,43889
43805,25036
47578,49537
6357,9706
46536,17527
33462,46115
40968,48469
42900,12217
26847,51609
18416,50055
24547,30950
43346,13355
37554,2142
42604,40275
50405,38283
36125,17108
49061,49154
40576,22777
20924,23295
42050,19945
41164,23966
3035,16912
30145,15940
20104,44165
14333,31071
32883,24022
23438,1986
37602,39672
35709,13326
28033,47880
35643,51871
38386,48870
16257,13657
22481,4585
49176,5737
21966,23683
41517,37512
6733,10506
5490,45306
42168,38048
17958,20201
23697,39788
30234,48456
2943,4269
29573,13831
49891,37658
26407,25226
27662,6052
4046,47276
42775,52376
15797,20873
37527,30193
37138,52435
32789,9464
22722,18852
13109,17484
25023,50726
46412,22316
12041,1267
41994,46634
21945,17151
30550,29801
27872,2130
45163,3827
20231,47875
17073,31716
2854,34782
12909,35796
50575,38166
17216,36994
5843,24698
24792,11465
8728,14902
52368,44497
9650,51196
17177,41234
41659,330
52435,6085
49134,2737
43005,33955
43009,11826
45042,3002
5165,17227
2521,40495
10335,36905
4885,12326
3276,37396
40365,37990
12857,26963
18100,28251
46808,26756
21942,17504
17987,21710
50015,38948
4398,10734
13382,24539
51579,45254
31959,45665
8211,48773
44600,10091
18364,49236
30785,42476
24693,24481
26191,36566
47328,44592
22129,161
30726,48509
51847,36569
25490,41214
403,20027
44218,5075
30919,15775
23396,28699
10769,8359
20506,15644
21335,262
40234,34809
21053,31021
45801,32181
42278,19074
44554,50150
40830,7851
2633,48106
37708,46293
5633,43131
16089,29653
27961,644
41727,2553
28917,34791
32118,29259
25428,12438
38446,22079
5523,11266
37982,41308
22561,26052
39132,20219
5994,15701
16470,25882
34378,19429
31224,42220
11417,6930
10840,50732
3222,1265
49901,23121
47541,17630
21345,10951
2437,48883
36108,20790
35007,14962
11736,17920
38679,22858
47819,26643
10258,16768
25745,5151
19830,50946
22975,43093
5478,43910
7050,6688
3244,50268
28721,13196
24720,12703
1246,9489
1370,13426
31586,17097
15999,28589
43634,3058
45134,4580
14652,3265
50710,6568
6793,49383
7080,12734
19416,16237
27765,16950
11499,23799
37959,28951
13414,2302
36054,35201
35811,51244
41362,38294
40821,44469
58,5701
20780,44223
30427,2792
43390,10905
8053,40273
37298,76
12326,2926
4737,10987
7322,37738
7587,39899
3617,47969
18294,37192
6242,14257
38344,37182
10117,29340
37743,47378
33959,24143
9318,21924
51275,7557
17708,18894
10722,30475
26483,12459
26787,31248
44150,39376
47620,51544
43345,3000
33343,2370
4367,4765
37800,48368
13118,40508
28771,1556
20239,26259
32366,30207
10764,25421
14120,34332
27299,11099
32884,15576
29384,8233
8128,23476
33060,5857
34656,33498
39097,51681
34894,6706
44046,24411
42383,25442
13462,47393
39592,31272
48134,3727
4969,46916
24628,1089
2362,15233
52434,48344
29978,19306
23932,30043
42852,28458
10419,3472
32476,7784
39753,21393
27513,25500
1755,6602
8307,19350
20578,12840
33739,51901
46502,35437
3341,11614
39548,22656
42933,10862
12590,50323
15436,27224
16958,48125
42617,25357
33997,39145
22953,48810
43660,41327
49607,46650
30326,14462
52027,46895
48315,27016
10435,15414
41670,37792
49956,41777
14147,31706
42594,38254
32841,8153
39673,20961
21179,31979
50297,42369
38015,49041
9726,24120
32504,22013
16184,18226
44857,30825
43902,7206
8096,13422
47528,28069
7398,16513
50193,834
32398,49891
45359,51765
40201,25813
21308,2021
41017,18232
28464,22621
44118,39415
3918,18833
13749,33848
2261,509
40353,11164
33785,4598
3100,11030
34145,24816
643,42181
21503,26253
30194,12584
36723,41580
23111,13200
16601,4294
9904,12687
3832,9695
45933,24478
6599,40019
52190,29771
1141,3750
31479,21278
30814,49740
11580,25915
37249,12918
32698,38615
24053,18376
10066,47851
2838,32035
32412,30726
50709,14038
18162,15963
26715,47977
46978,3974
36208,10148
31314,40930
30144,4303
30020,26625
12809,39035
33641,33957
38707,14384
42540,2267
25874,18790
45964,22538
15269,4811
20803,1970
14047,19407
22357,50873
30672,37302
40693,42310
16481,32452
24362,36310
39625,48376
44833,2889
42398,17637
5089,6339
2844,45157
52159,9322
8627,312
13227,45944
47775,2500
3571,37436
46806,33798
49198,30574
9785,32472
9347,30905
5621,7723
38037,33959
14078,45985
495,20212
47822,22716
15389,36354
23603,2321
43332,31628
39522,30901
7204,40467
44197,45120
30504,31524
35040,1496
50038,38066
8270,33329
14876,25264
47234,34582
2784,47888
11351,6396
11989,21779
29568,1119
43855,51309
23634,8485
24238,44238
29694,19483
18306,20936
33613,8521
15794,1878
43682,47566
40640,29992
35379,224
9304,21292
21271,30888
9038,34966
7617,24045
15947,45663
28577,47611
38737,9513
9942,48780
8105,41711
33297,3711
44085,21475
45935,19334
24369,14588
24771,42809
36830,29456
42349,8464
25836,29292
38979,39535
38913,24767
18265,34126
48191,28839
10720,29411
36374,13241
10131,46897
35296,47067
30800,52232
12544,34269
37340,31334
26516,50053
36265,37296
28644,28223
34412,19724
39922,32192
31573,35034
25021,30676
34841,20202
37816,24039
8984,18814
6472,11678
10003,35829
13761,6074
9978,33064
46909,31172
8849,12290
30317,8850
490,16650
35894,51295
34998,21585
5182,4333
47643,18834
43606,22959
20624,17989
27114,37344
35329,9703
41920,13117
44659,4855
25617,9743
38056,42145
12463,29311
33988,41770
49765,29762
15483,25306
46199,42868
49793,4819
31904,49097
15676,22327
30639,21109
35576,49295
41365,26994
2181,26022
21771,19482
1275,22431
22432,32822
34313,30691
5297,41615
16671,28872
45913,8639
31055,48317
3201,5409
25707,9387
32479,33734
46264,16989
50167,43625
29381,24797
29982,1093
42384,16852
48425,39370
39890,38998
8183,39281
9504,36444
16762,15108
40260,16443
48313,29576
18509,34510
30740,41232
40290,16751
1228,19273
26211,48166
45045,16913
28909,49278
36633,17765
11744,31935
5450,42475
18890,25766
10245,18587
7317,46380
11730,10784
8160,17505
43330,22213
10919,48340
51245,41933
19063,4010
41634,43011
22139,12768
29940,3142
576,14319
30829,19249
42924,11652
24042,46817
46647,24112
20683,3715
26348,42447
51801,14028
25155,1235
32343,9188
9863,42653
46115,35961
7822,50361
4592,36502
44246,1923
14365,43639
37180,8480
32601,39609
37369,25710
49339,43068
43045,44672
1269,33704
14138,22839
23426,39991
20086,47356
28945,35253
37355,15183
46628,32437
34120,48418
52152,15873
7339,4617
20655,800
8249,15087
41483,9161
2734,46737
44426,28861
18579,39041
35708,15150
21840,49049
11367,30618
40836,24280
8504,22500
46992,51463
16280,51773
9879,21966
13032,23950
33985,46279
46770,46918
32896,41494
31212,27808
14608,7498
5954,6119
20200,7839
47535,51502
44298,22331
41385,42157
4664,40852
17721,14829
29315,2185
14067,1347
2609,30354
45764,39126
18666,13975
36939,31859
32148,5106
26565,19567
6344,8915
2915,34010
50724,19014
34835,17789
28497,46716
14284,37324
24321,28774
43245,17493
34580,8364
22860,17785
30772,4814
33054,32733
37804,14800
40007,28631
18000,25963
19011,43534
49277,8383
49542,11706
30046,36434
35583,31376
7286,23746
32679,18865
17894,15461
11220,32494
10710,46227
7833,28929
32215,16421
22574,32481
44138,39927
5595,42485
30289,30212
35371,8015
21426,1517
47218,29927
5475,1198
29026,3793
42068,438
1101,51725
47317,20091
23233,5786
27391,29208
50821,50745
29923,14941
34555,1773
12190,37046
18701,12283
47656,3572
36637,46443
29912,1924
44387,49747
28504,40870
2446,7188
40478,30357
5390,44499
5799,23633
37336,38334
7130,37409
19310,16949
49812,37835
10619,34051
8453,33541
11641,22532
35465,39010
42203,31511
49014,10042
42562,21655
45994,37711
26642,9982
43124,11278
32202,18466
16946,41930
29620,9343
40828,45173
24446,36897
15751,15932
49646,29241
16339,49055
32724,20500
43535,29010
31286,38178
18226,5916
48642,35029
6532,48044
11304,23662
18830,3986
30854,24413
46469,8380
46656,19817
48170,35179
30663,42612
26145,2249
31760,34142
16401,16585
45378,37264
46612,4723
32598,33213
26451,51735
38525,26541
49733,37987
1448,18649
22618,16842
14152,17995
45714,34090
3660,33196
3720,23957
23871,9092
21371,48580
40572,16991
29133,38598
20671,37852
40460,21674
1796,29329
4314,5525
47276,51788
43586,12811
16659,28514
25673,46348
19907,2414
30979,22820
12479,6814
24804,51243
46988,9496
45912,15686
24168,42124
23442,45228
29472,26117
7667,47457
47246,45521
9625,21601
33349,18134
32431,12498
26402,8007
40180,25188
22631,25977
23947,9164
47797,5804
17648,12549
19130,48700
25641,8907
41462,52018
18292,24227
20974,37781
37559,48907
35558,18650
1367,18629
19906,50071
33269,6889
29880,3680
43541,1138
24324,43045
12745,172
10658,36099
17771,30069
52149,16997
37866,29379
22284,4386
50417,38619
44642,20132
5825,1692
19804,11084
49102,47648
43556,19695
9545,19243
21106,2883
5731,1825
49113,14770
25500,7976
4874,16869
30757,13586
7852,2179
21606,10070
9250,17083
14282,23676
20368,41435
43622,33158
2819,49318
40329,20047
750,42558
8860,6048
7179,7273
16366,20340
35049,29784
26795,51722
39476,16556
21899,33330
48520,11448
49187,27618
50376,18589
45561,11356
6622,22883
49358,6542
51276,46148
15110,42707
37853,9458
4376,29864
46660,51577
5939,25487
13931,42911
10386,23987
42,8570
10441,13981
39423,26532
24500,4094
33728,20361
21344,608
52458,10824
31209,28963
22393,33820
25437,26291
29185,32971
49306,36828
25683,33779
38719,8851
19305,6115
41592,39961
7724,47703
51330,17801
30996,42553
16429,5218
27104,21196
5527,26510
3769,2850
37006,6096
32628,31659
45553,44625
52003,45587
33515,1601
20444,23404
24773,29805
21193,41842
22093,482
355,35414
9493,48087
22771,28034
11068,14716
45281,30742
16673,16234
22085,44923
28704,31125
22441,47469
36232,15663
49625,6750
14936,39282
16233,13835
33434,30557
29320,38030
8319,33789
24453,20793
50342,48733
5339,23612
9523,30980
39678,14793
1925,42249
26528,11014
45415,48829
45166,42819
51484,20597
7036,21781
44794,2949
6416,27087
4471,49485
5049,33033
37505,34193
20383,5471
39302,25931
1320,50915
38452,19638
28258,21164
17441,36257
39237,47382
48596,29416
526,41549
37531,28058
26146,16956
12467,28012
29576,5029
5864,37290
2864,31680
18011,20982
28197,41182
23098,12477
35177,50471
19431,13365
52029,17566
16387,15682
24685,39328
48331,7644
16754,31843
3179,26132
41502,18779
23240,46413
15747,28485
35962,43124
17671,26854
923,5681
20188,49786
45749,39604
6278,24361
17550,20852
39741,8
30221,23804
4152,8575
2346,1240
18047,41445
5627,5962
28683,36730
22196,21436
51669,17999
25889,34759
7727,4931
7219,42702
31746,19244
15374,12658
45180,27505
3446,31191
17039,31075
33513,29310
42136,20044
11825,24292
25778,33147
26085,45678
11849,1029
27247,12868
30058,5824
12700,43948
2197,51483
16547,28038
35164,28957
43554,21402
28658,13968
23241,21747
9729,17110
7381,27547
39342,37023
46554,4808
13094,38905
39527,15557
13119,16438
12583,3184
38424,4929
24182,48082
23851,50551
9623,28804
8663,38093
38588,42024
44148,17175
28664,15062
38805,51281
50537,457
50953,3815
12815,17797
27380,12348
21367,39233
27260,31614
30331,32635
44631,41101
6049,26558
8091,47318
21898,14602
21409,25656
38000,22513
43277,17167
410,1960
253,46177
30676,33306
45606,10127
40584,440
8500,12891
17167,47039
15001,46499
46023,48616
7985,6901
44065,27195
25815,32713
30270,19150
32654,12262
18170,34589
14862,18033
15369,20070
6660,1636
11562,40769
38221,22111
46499,31358
16427,49977
21108,23368
50095,14882
1937,24324
29408,5261
13662,28374
17985,47059
26903,22233
49544,19228
15459,51380
16890,37376
3823,27986
29205,4403
19345,7753
46900,33423
10191,51616
27716,225
14117,23149
35070,20968
36604,44398
46916,5514
26144,13120
14109,29837
18725,38251
23777,21394
23366,19175
24604,31618
15942,38255
829,46960
40419,34717
37107,2060
16645,38392
17765,31116
49040,3894
33165,10330
2350,32938
48107,44000
48393,7003
3372,13644
36669,37606
47564,6509
34010,37094
34458,22227
43644,34951
9824,49684
31530,7058
44140,19460
17409,11560
15208,26983
40921,6434
32699,3170
24928,42288
36717,49356
29043,14621
21761,49679
39848,38490
31926,20858
24583,46051
22048,46794
32817,9881
35427,9087
6935,50247
26134,50051
41934,34035
21785,42595
12898,937
11180,38517
31401,33547
42267,14405
19772,40367
48899,33405
30183,42928
27208,24511
37880,25748
6263,16227
5845,26677
17408,10572
5552,14890
12668,23539
7385,14641
28475,37892
18421,3615
10188,15669
9107,9557
29355,34640
7023,51055
11262,28005
20875,8884
9219,9791
41326,16885
16614,26548
45342,12027
1886,37487
24781,28529
9045,49132
14961,30918
48288,23696
40262,8631
33457,34537
48317,1725
34252,1587
8838,31120
10284,6231
15966,26525
35095,8342
29437,45979
16137,46586
39606,43155
44495,13751
27829,16311
14814,41009
28850,15844
27564,29881
3144,18150
3089,3089
2017,32557
11289,46138
22055,23818
46248,24250
46752,16510
19300,17490
47472,27485
32576,1078
51593,22373
2824,41314
35336,8993
30803,32608
39810,31768
51554,27202
39240,18198
4615,36384
18573,41800
49814,12385
12373,38037
18641,41781
14957,42430
16315,6112
6476,43049
21028,32200
36805,39393
27000,52055
19878,33060
31111,52121
10749,51874
9093,323
22599,34191
6652,5594
31122,32365
24565,8171
30226,11415
30611,19168
27194,17195
5296,16151
28691,14156
44109,32920
21829,30668
41491,45367
22912,25508
8948,751
8845,34023
41967,32603
16525,2503
46,20675
44760,22926
28526,44922
28607,22647
36242,47335
7790,39478
13636,21451
1272,32629
20417,9928
466,24664
1126,41071
1357,5448
15955,259
21281,5757
22673,28895
42484,15254
12114,33757
47063,42309
3412,51961
9723,14170
12904,49459
15757,19083
3362,27521
23886,510
35322,34952
6755,25018
998,11106
46669,34133
38426,21929
38830,22475
22260,32615
8869,3856
35980,44696
17677,7561
50747,37669
38144,27004
38920,9878
8905,24438
13944,49403
6983,5731
39731,13655
38330,18212
15568,49475
41684,17286
2178,41729
28484,7432
19728,4985
44713,13253
23500,46927
48653,26276
44189,20401
21781,50015
43347,12667
10504,33902
9799,15845
25435,12474
50085,46554
8831,32860
23437,19366
30436,44711
32681,43765
33346,13852
46683,15952
14736,7888
45484,18874
34383,22807
44655,50143
5747,453
19143,20188
39095,3005
14773,5949
36962,14293
7168,31791
11685,1
11970,23673
49350,50385
25173,40559
36003,31891
22736,5094
26797,4565
26441,31643
49403,4498
52456,36965
27419,25642
51299,27035
37377,1868
32294,42468
12576,38645
39056,39242
26717,6027
45248,19236
46377,26634
27420,27097
48358,25707
25249,49194
28796,37052
1896,50701
18506,44950
45296,25108
17316,50521
598,39092
29180,37395
33381,48184
3971,18165
33529,29479
39335,1880
4790,37415
24810,9415
22659,26648
12353,42916
43485,50569
49954,27366
7127,49831
13110,646
22641,45749
44704,46353
52361,44642
14897,2036
32558,8013
9215,20243
3942,44880
9906,28780
16960,37573
45429,52366
47506,1847
17538,44272
33365,43222
1097,9194
13480,24246
19180,22303
51106,3441
45745,7279
49449,19210
13087,45903
42096,34420
19519,10698
48519,1598
10580,32688
46522,49135
33717,49330
8910,46696
38260,39460
28049,10676
49652,19795
36696,30854
13744,32012
16039,38221
36522,21263
35601,43293
11767,46616
400,48084
44705,32694
4669,5587
43840,49967
38451,2504
20050,33387
52333,20644
40435,16868
47979,239
27097,46630
769,37773
36599,27141
30509,32046
34719,43339
4201,25118
18902,43343
2662,26071
39526,20847
27597,21773
49683,43792
3698,44830
18668,1628
24242,23503
24181,11946
35868,49017
17741,28970
21546,12991
4466,29553
6870,938
5962,29485
9019,10873
30435,50773
17897,2167
30784,36307
46398,44273
25666,23389
15156,28094
16104,34644
35292,5879
39050,5806
11237,30739
23904,27774
5225,22081
20926,49617
43973,13267
16090,38019
50561,6131
38475,7228
28212,16437
46364,30604
12226,16255
30148,2313
37930,34060
29387,15129
1244,47422
8889,2100
2024,45421
4738,36552
44630,33321
46608,429
52297,17639
39362,30401
33407,43013
32112,5556
19200,37926
12667,9837
7438,4462
9170,31213
10655,29938
43007,19908
44165,41673
36673,40732
20827,44426
37591,38049
20332,11003
28155,37480
14633,24186
12872,49957
11264,45811
7800,19773
8956,20631
8781,42300
8494,16353
18795,22217
12603,14263
2378,12346
35167,24916
6247,2128
6094,52049
35807,16636
45179,34388
29278,41937
21401,15854
25621,2089
20385,15390
20470,39187
48501,17396
14012,17210
25779,7518
28185,5597
6858,22768
23117,41617
